"response","time_taken","conf_level","choice_reason","sample_size","p_value","age","academic_study","gender","beta","sigma","id"
"FALSE",48,1,"1",300,0.4015,7,4,"Male",0,12,17
"TRUE",42,1,"1",300,0.0012,7,4,"Male",0.8,12,17
"TRUE",28,1,"1",300,6e-04,7,4,"Male",1.75,12,17
"FALSE",93,2,"1",300,0.0317,7,4,"Male",2.3,12,17
"TRUE",58,1,"1",300,0,7,4,"Male",3.5,12,17
"FALSE",16,3,"1",100,0.1297,4,5,"Male",1.5,12,261
"FALSE",45,4,"1",100,0.0514,4,5,"Male",-3.5,12,261
"TRUE",12,1,"1",100,0.0028,4,5,"Male",4.5,12,261
"TRUE",11,1,"1",100,0,4,5,"Male",-6,12,261
"TRUE",10,1,"1",100,0,4,5,"Male",-6,12,261
"FALSE",34,4,"1",300,0.0234,4,5,"Male",-0.7,5,261
"FALSE",60,3,"1",300,0.2873,4,5,"Male",0,12,261
"FALSE",32,3,"1",300,0.2255,4,5,"Male",0,12,261
"FALSE",25,2,"1",300,0.108,4,5,"Male",0.8,12,261
"FALSE",18,3,"1",300,0.0839,4,5,"Male",-0.8,12,261
"FALSE",51,3,"1",300,0.0035,4,5,"Male",-1.75,12,261
"TRUE",43,2,"1",300,0.0014,4,5,"Male",-2.3,12,261
"TRUE",23,1,"1",300,0,4,5,"Male",-3.5,12,261
"FALSE",28,1,"1",100,0.8014,6,3,"Male",-0.5,12,174
"FALSE",24,1,"1",100,0.9403,6,3,"Male",-1.5,12,174
"TRUE",47,3,"1",100,0.0802,6,3,"Male",-3.5,12,174
"TRUE",32,1,"1",100,0.0061,6,3,"Male",-4.5,12,174
"TRUE",56,2,"1",100,0,6,3,"Male",-6,12,174
"FALSE",44,3,"1",300,0.0895,6,3,"Male",0.4,5,174
"TRUE",69,3,"1",300,0.0234,6,3,"Male",-0.7,5,174
"FALSE",40,2,"1",300,0.4749,6,3,"Male",-1,5,174
"TRUE",46,3,"1",300,0.0067,6,3,"Male",1.5,5,174
"TRUE",21,1,"1",300,0,6,3,"Male",1.5,5,174
"TRUE",8,4,"1",100,0.0036,2,2,"Male",-0.25,5,222
"TRUE",14,4,"1",100,9e-04,2,2,"Male",0.75,5,222
"FALSE",51,3,"2",100,0.1034,2,2,"Male",1.25,5,222
"TRUE",18,5,"1",100,0,2,2,"Male",1.75,5,222
"TRUE",47,5,"1",100,0,2,2,"Male",2.75,5,222
"FALSE",12,4,"1",300,0.352,2,2,"Male",0.4,5,222
"TRUE",12,5,"1",300,0.0234,2,2,"Male",-0.7,5,222
"FALSE",12,4,"1",300,0.4749,2,2,"Male",-1,5,222
"TRUE",16,4,"1",300,0.0013,2,2,"Male",-1.5,5,222
"TRUE",9,5,"12",300,0.0067,2,2,"Male",1.5,5,222
"TRUE",19,5,"1",100,0.0036,4,4,"Female",-0.25,5,307
"FALSE",28,5,"1",100,0.1235,4,4,"Female",0.75,5,307
"FALSE",35,5,"1",100,0.0927,4,4,"Female",-1.25,5,307
"TRUE",30,5,"1",100,6e-04,4,4,"Female",-1.75,5,307
"TRUE",58,5,"1",100,0,4,4,"Female",-2.75,5,307
"FALSE",33,3,"1",100,0.9403,4,4,"Female",-1.5,12,307
"TRUE",50,5,"1",100,0.0802,4,4,"Female",-3.5,12,307
"TRUE",12,5,"1",100,0.0061,4,4,"Female",-4.5,12,307
"TRUE",15,5,"1",100,0,4,4,"Female",-6,12,307
"TRUE",26,5,"1",100,0,4,4,"Female",-6,12,307
"TRUE",15,2,"1",100,9e-04,4,5,"Male",0.75,5,324
"FALSE",30,3,"1",100,0.0927,4,5,"Male",-1.25,5,324
"TRUE",13,1,"1",100,1e-04,4,5,"Male",-1.75,5,324
"TRUE",10,1,"1",100,0,4,5,"Male",-2.75,5,324
"TRUE",11,1,"1",100,0,4,5,"Male",2.75,5,324
"FALSE",18,4,"1",300,0.2255,4,5,"Male",0,12,324
"FALSE",56,3,"1",300,0.0839,4,5,"Male",-0.8,12,324
"TRUE",17,1,"1",300,6e-04,4,5,"Male",1.75,12,324
"TRUE",20,1,"1",300,0.0014,4,5,"Male",-2.3,12,324
"TRUE",46,1,"1",300,0,4,5,"Male",-3.5,12,324
"TRUE",15,2,"1",100,9e-04,4,5,"Male",0.75,5,324
"FALSE",30,3,"1",100,0.0927,4,5,"Male",-1.25,5,324
"TRUE",13,1,"1",100,1e-04,4,5,"Male",-1.75,5,324
"TRUE",10,1,"1",100,0,4,5,"Male",-2.75,5,324
"TRUE",11,1,"1",100,0,4,5,"Male",2.75,5,324
"FALSE",18,4,"1",300,0.2255,4,5,"Male",0,12,324
"FALSE",56,3,"1",300,0.0839,4,5,"Male",-0.8,12,324
"TRUE",17,1,"1",300,6e-04,4,5,"Male",1.75,12,324
"TRUE",20,1,"1",300,0.0014,4,5,"Male",-2.3,12,324
"TRUE",46,1,"1",300,0,4,5,"Male",-3.5,12,324
"TRUE",10,3,"123",100,0.0036,2,1,"Female",-0.25,5,46
"FALSE",8,1,"123",100,9e-04,2,1,"Female",0.75,5,46
"TRUE",14,2,"23",100,0.0887,2,1,"Female",-1.25,5,46
"TRUE",16,3,"123",100,1e-04,2,1,"Female",-1.75,5,46
"TRUE",14,5,"123",100,0,2,1,"Female",2.75,5,46
"TRUE",21,3,"123",300,0.0012,2,1,"Female",0.8,12,46
"FALSE",10,3,"123",300,0.0035,2,1,"Female",-1.75,12,46
"FALSE",16,2,"12",300,0.0317,2,1,"Female",2.3,12,46
"TRUE",11,5,"123",300,0,2,1,"Female",-3.5,12,46
"TRUE",12,4,"123",300,0,2,1,"Female",3.5,12,46
"FALSE",35,1,"123",100,0.903,3,5,"Female",-0.75,5,343
"FALSE",37,1,"12",100,0.903,3,5,"Female",-0.75,5,343
"FALSE",37,1,"12",100,0.0927,3,5,"Female",-1.25,5,343
"FALSE",75,1,"1",100,0.9403,3,5,"Female",-1.5,12,343
"FALSE",27,1,"123",300,0.5707,3,5,"Female",-0.1,5,343
"TRUE",66,1,"123",300,0.0895,3,5,"Female",0.4,5,343
"TRUE",37,1,"123",300,0.0234,3,5,"Female",-0.7,5,343
"TRUE",30,1,"123",300,1e-04,3,5,"Female",0.7,5,343
"TRUE",31,1,"123",300,0,3,5,"Female",1,5,343
"FALSE",24,1,"123",300,0,3,5,"Female",1,5,343
"TRUE",27,1,"123",300,0.0013,3,5,"Female",-1.5,5,343
"TRUE",30,1,"123",300,0,3,5,"Female",1.5,5,343
"FALSE",30,1,"123",300,0.2873,3,5,"Female",0,12,343
"TRUE",140,1,"123",300,0.0012,3,5,"Female",0.8,12,343
"TRUE",31,1,"123",300,0.0012,3,5,"Female",0.8,12,343
"FALSE",46,1,"123",300,0.0839,3,5,"Female",-0.8,12,343
"FALSE",40,1,"123",300,0.0035,3,5,"Female",-1.75,12,343
"FALSE",59,1,"1",300,1e-04,3,5,"Female",1.75,12,343
"TRUE",37,1,"123",300,1e-04,3,5,"Female",1.75,12,343
"FALSE",25,1,"123",300,6e-04,3,5,"Female",1.75,12,343
"FALSE",43,1,"1",300,0.0017,3,5,"Female",2.3,12,343
"FALSE",168,1,"1",300,0,3,5,"Female",3.5,12,343
"TRUE",32,1,"123",300,0,3,5,"Female",-3.5,12,343
"TRUE",23,3,"2",100,0.0036,4,4,"Male",-0.25,5,344
"FALSE",19,3,"2",100,0.5453,4,4,"Male",-0.25,5,344
"FALSE",24,3,"2",100,0.5453,4,4,"Male",-0.25,5,344
"FALSE",56,3,"2",100,9e-04,4,4,"Male",0.75,5,344
"FALSE",15,3,"2",100,0.1235,4,4,"Male",0.75,5,344
"FALSE",7,3,"2",100,0.1235,4,4,"Male",0.75,5,344
"FALSE",44,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"FALSE",79,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"FALSE",20,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"FALSE",18,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"TRUE",28,3,"3",100,6e-04,4,4,"Male",-1.75,5,344
"TRUE",18,3,"2",100,1e-04,4,4,"Male",-1.75,5,344
"FALSE",12,3,"2",100,1e-04,4,4,"Male",-1.75,5,344
"TRUE",29,3,"2",100,0,4,4,"Male",2.75,5,344
"TRUE",15,3,"2",100,0,4,4,"Male",2.75,5,344
"TRUE",11,3,"2",100,0,4,4,"Male",-2.75,5,344
"TRUE",69,3,"3",100,0,4,4,"Male",2.75,5,344
"FALSE",19,3,"2",100,0.9403,4,4,"Male",-1.5,12,344
"FALSE",42,3,"2",100,0.9403,4,4,"Male",-1.5,12,344
"FALSE",61,3,"2",100,0.1297,4,4,"Male",1.5,12,344
"FALSE",26,3,"2",100,0.0539,4,4,"Male",3.5,12,344
"TRUE",15,3,"2",100,0,4,4,"Male",4.5,12,344
"TRUE",23,3,"3",100,0,4,4,"Male",-6,12,344
"TRUE",22,3,"3",100,0,4,4,"Male",-6,12,344
"TRUE",20,3,"2",300,0.0013,4,4,"Male",-1.5,5,344
"TRUE",16,3,"2",300,0.0067,4,4,"Male",1.5,5,344
"FALSE",25,3,"2",300,0.2873,4,4,"Male",0,12,344
"FALSE",26,3,"2",300,0.2873,4,4,"Male",0,12,344
"FALSE",35,3,"2",300,0.2255,4,4,"Male",0,12,344
"TRUE",15,3,"2",300,0.0012,4,4,"Male",0.8,12,344
"FALSE",29,3,"2",300,0.108,4,4,"Male",0.8,12,344
"FALSE",65,3,"2",300,6e-04,4,4,"Male",1.75,12,344
"FALSE",16,3,"2",300,6e-04,4,4,"Male",1.75,12,344
"TRUE",20,3,"2",300,0.0014,4,4,"Male",-2.3,12,344
"FALSE",34,3,"2",300,0.0014,4,4,"Male",-2.3,12,344
"TRUE",37,3,"2",300,0,4,4,"Male",-3.5,12,344
"TRUE",17,3,"2",300,0,4,4,"Male",-3.5,12,344
"TRUE",25,3,"2",300,0,4,4,"Male",3.5,12,344
"TRUE",15,2,"1",100,9e-04,4,5,"Male",0.75,5,324
"FALSE",30,3,"1",100,0.0927,4,5,"Male",-1.25,5,324
"TRUE",13,1,"1",100,1e-04,4,5,"Male",-1.75,5,324
"TRUE",10,1,"1",100,0,4,5,"Male",-2.75,5,324
"TRUE",11,1,"1",100,0,4,5,"Male",2.75,5,324
"FALSE",18,4,"1",300,0.2255,4,5,"Male",0,12,324
"FALSE",56,3,"1",300,0.0839,4,5,"Male",-0.8,12,324
"TRUE",17,1,"1",300,6e-04,4,5,"Male",1.75,12,324
"TRUE",20,1,"1",300,0.0014,4,5,"Male",-2.3,12,324
"TRUE",46,1,"1",300,0,4,5,"Male",-3.5,12,324
"TRUE",10,1,"1",100,9e-04,3,4,"Female",0.75,5,50
"FALSE",38,2,"1",100,0.1034,3,4,"Female",1.25,5,50
"TRUE",14,1,"1",100,6e-04,3,4,"Female",-1.75,5,50
"TRUE",9,1,"1",100,0,3,4,"Female",-2.75,5,50
"TRUE",16,1,"1",100,0,3,4,"Female",2.75,5,50
"FALSE",35,2,"1",300,0.2255,3,4,"Female",0,12,50
"TRUE",17,1,"1",300,0.0012,3,4,"Female",0.8,12,50
"TRUE",16,1,"1",300,1e-04,3,4,"Female",1.75,12,50
"FALSE",43,2,"1",300,0.0017,3,4,"Female",2.3,12,50
"TRUE",52,1,"1",300,0,3,4,"Female",-3.5,12,50
"TRUE",23,3,"2",100,0.0036,4,4,"Male",-0.25,5,344
"FALSE",19,3,"2",100,0.5453,4,4,"Male",-0.25,5,344
"FALSE",24,3,"2",100,0.5453,4,4,"Male",-0.25,5,344
"FALSE",56,3,"2",100,9e-04,4,4,"Male",0.75,5,344
"FALSE",15,3,"2",100,0.1235,4,4,"Male",0.75,5,344
"FALSE",7,3,"2",100,0.1235,4,4,"Male",0.75,5,344
"FALSE",44,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"FALSE",79,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"FALSE",20,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"FALSE",18,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"TRUE",28,3,"3",100,6e-04,4,4,"Male",-1.75,5,344
"TRUE",18,3,"2",100,1e-04,4,4,"Male",-1.75,5,344
"FALSE",12,3,"2",100,1e-04,4,4,"Male",-1.75,5,344
"TRUE",29,3,"2",100,0,4,4,"Male",2.75,5,344
"TRUE",15,3,"2",100,0,4,4,"Male",2.75,5,344
"TRUE",11,3,"2",100,0,4,4,"Male",-2.75,5,344
"TRUE",69,3,"3",100,0,4,4,"Male",2.75,5,344
"FALSE",19,3,"2",100,0.9403,4,4,"Male",-1.5,12,344
"FALSE",42,3,"2",100,0.9403,4,4,"Male",-1.5,12,344
"FALSE",61,3,"2",100,0.1297,4,4,"Male",1.5,12,344
"FALSE",26,3,"2",100,0.0539,4,4,"Male",3.5,12,344
"TRUE",15,3,"2",100,0,4,4,"Male",4.5,12,344
"TRUE",23,3,"3",100,0,4,4,"Male",-6,12,344
"TRUE",22,3,"3",100,0,4,4,"Male",-6,12,344
"TRUE",20,3,"2",300,0.0013,4,4,"Male",-1.5,5,344
"TRUE",16,3,"2",300,0.0067,4,4,"Male",1.5,5,344
"FALSE",25,3,"2",300,0.2873,4,4,"Male",0,12,344
"FALSE",26,3,"2",300,0.2873,4,4,"Male",0,12,344
"FALSE",35,3,"2",300,0.2255,4,4,"Male",0,12,344
"TRUE",15,3,"2",300,0.0012,4,4,"Male",0.8,12,344
"FALSE",29,3,"2",300,0.108,4,4,"Male",0.8,12,344
"FALSE",65,3,"2",300,6e-04,4,4,"Male",1.75,12,344
"FALSE",16,3,"2",300,6e-04,4,4,"Male",1.75,12,344
"TRUE",20,3,"2",300,0.0014,4,4,"Male",-2.3,12,344
"FALSE",34,3,"2",300,0.0014,4,4,"Male",-2.3,12,344
"TRUE",37,3,"2",300,0,4,4,"Male",-3.5,12,344
"TRUE",17,3,"2",300,0,4,4,"Male",-3.5,12,344
"TRUE",25,3,"2",300,0,4,4,"Male",3.5,12,344
"FALSE",18,4,"1",100,0.5453,3,5,"Male",-0.25,5,87
"TRUE",15,4,"1",100,9e-04,3,5,"Male",0.75,5,87
"FALSE",16,5,"13",100,0.1034,3,5,"Male",1.25,5,87
"FALSE",31,4,"1",100,0,3,5,"Male",1.75,5,87
"TRUE",36,5,"1",100,0,3,5,"Male",2.75,5,87
"FALSE",11,2,"1",100,0.4696,3,5,"Male",-1.5,12,87
"FALSE",12,2,"1",100,0.9403,3,5,"Male",-1.5,12,87
"FALSE",30,3,"1",100,0.0802,3,5,"Male",-3.5,12,87
"TRUE",10,5,"123",100,0,3,5,"Male",4.5,12,87
"TRUE",9,5,"1",100,0,3,5,"Male",4.5,12,87
"TRUE",9,5,"12",100,0,3,5,"Male",-6,12,87
"TRUE",11,5,"1",100,0,3,5,"Male",-6,12,87
"TRUE",9,5,"13",100,0,3,5,"Male",-6,12,87
"FALSE",14,2,"1",300,0.2873,3,5,"Male",0,12,87
"TRUE",41,5,"1",300,0,3,5,"Male",3.5,12,87
"FALSE",35,1,"123",100,0.903,3,5,"Female",-0.75,5,343
"FALSE",37,1,"12",100,0.903,3,5,"Female",-0.75,5,343
"FALSE",37,1,"12",100,0.0927,3,5,"Female",-1.25,5,343
"FALSE",75,1,"1",100,0.9403,3,5,"Female",-1.5,12,343
"FALSE",27,1,"123",300,0.5707,3,5,"Female",-0.1,5,343
"TRUE",66,1,"123",300,0.0895,3,5,"Female",0.4,5,343
"TRUE",37,1,"123",300,0.0234,3,5,"Female",-0.7,5,343
"TRUE",30,1,"123",300,1e-04,3,5,"Female",0.7,5,343
"TRUE",31,1,"123",300,0,3,5,"Female",1,5,343
"FALSE",24,1,"123",300,0,3,5,"Female",1,5,343
"TRUE",27,1,"123",300,0.0013,3,5,"Female",-1.5,5,343
"TRUE",30,1,"123",300,0,3,5,"Female",1.5,5,343
"FALSE",30,1,"123",300,0.2873,3,5,"Female",0,12,343
"TRUE",140,1,"123",300,0.0012,3,5,"Female",0.8,12,343
"TRUE",31,1,"123",300,0.0012,3,5,"Female",0.8,12,343
"FALSE",46,1,"123",300,0.0839,3,5,"Female",-0.8,12,343
"FALSE",40,1,"123",300,0.0035,3,5,"Female",-1.75,12,343
"FALSE",59,1,"1",300,1e-04,3,5,"Female",1.75,12,343
"TRUE",37,1,"123",300,1e-04,3,5,"Female",1.75,12,343
"FALSE",25,1,"123",300,6e-04,3,5,"Female",1.75,12,343
"FALSE",43,1,"1",300,0.0017,3,5,"Female",2.3,12,343
"FALSE",168,1,"1",300,0,3,5,"Female",3.5,12,343
"TRUE",32,1,"123",300,0,3,5,"Female",-3.5,12,343
"TRUE",15,2,"1",100,9e-04,4,5,"Male",0.75,5,324
"FALSE",30,3,"1",100,0.0927,4,5,"Male",-1.25,5,324
"TRUE",13,1,"1",100,1e-04,4,5,"Male",-1.75,5,324
"TRUE",10,1,"1",100,0,4,5,"Male",-2.75,5,324
"TRUE",11,1,"1",100,0,4,5,"Male",2.75,5,324
"FALSE",18,4,"1",300,0.2255,4,5,"Male",0,12,324
"FALSE",56,3,"1",300,0.0839,4,5,"Male",-0.8,12,324
"TRUE",17,1,"1",300,6e-04,4,5,"Male",1.75,12,324
"TRUE",20,1,"1",300,0.0014,4,5,"Male",-2.3,12,324
"TRUE",46,1,"1",300,0,4,5,"Male",-3.5,12,324
"TRUE",15,2,"1",100,9e-04,4,5,"Male",0.75,5,324
"FALSE",30,3,"1",100,0.0927,4,5,"Male",-1.25,5,324
"TRUE",13,1,"1",100,1e-04,4,5,"Male",-1.75,5,324
"TRUE",10,1,"1",100,0,4,5,"Male",-2.75,5,324
"TRUE",11,1,"1",100,0,4,5,"Male",2.75,5,324
"FALSE",18,4,"1",300,0.2255,4,5,"Male",0,12,324
"FALSE",56,3,"1",300,0.0839,4,5,"Male",-0.8,12,324
"TRUE",17,1,"1",300,6e-04,4,5,"Male",1.75,12,324
"TRUE",20,1,"1",300,0.0014,4,5,"Male",-2.3,12,324
"TRUE",46,1,"1",300,0,4,5,"Male",-3.5,12,324
"TRUE",23,3,"2",100,0.0036,4,4,"Male",-0.25,5,344
"FALSE",19,3,"2",100,0.5453,4,4,"Male",-0.25,5,344
"FALSE",24,3,"2",100,0.5453,4,4,"Male",-0.25,5,344
"FALSE",56,3,"2",100,9e-04,4,4,"Male",0.75,5,344
"FALSE",15,3,"2",100,0.1235,4,4,"Male",0.75,5,344
"FALSE",7,3,"2",100,0.1235,4,4,"Male",0.75,5,344
"FALSE",44,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"FALSE",79,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"FALSE",20,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"FALSE",18,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"TRUE",28,3,"3",100,6e-04,4,4,"Male",-1.75,5,344
"TRUE",18,3,"2",100,1e-04,4,4,"Male",-1.75,5,344
"FALSE",12,3,"2",100,1e-04,4,4,"Male",-1.75,5,344
"TRUE",29,3,"2",100,0,4,4,"Male",2.75,5,344
"TRUE",15,3,"2",100,0,4,4,"Male",2.75,5,344
"TRUE",11,3,"2",100,0,4,4,"Male",-2.75,5,344
"TRUE",69,3,"3",100,0,4,4,"Male",2.75,5,344
"FALSE",19,3,"2",100,0.9403,4,4,"Male",-1.5,12,344
"FALSE",42,3,"2",100,0.9403,4,4,"Male",-1.5,12,344
"FALSE",61,3,"2",100,0.1297,4,4,"Male",1.5,12,344
"FALSE",26,3,"2",100,0.0539,4,4,"Male",3.5,12,344
"TRUE",15,3,"2",100,0,4,4,"Male",4.5,12,344
"TRUE",23,3,"3",100,0,4,4,"Male",-6,12,344
"TRUE",22,3,"3",100,0,4,4,"Male",-6,12,344
"TRUE",20,3,"2",300,0.0013,4,4,"Male",-1.5,5,344
"TRUE",16,3,"2",300,0.0067,4,4,"Male",1.5,5,344
"FALSE",25,3,"2",300,0.2873,4,4,"Male",0,12,344
"FALSE",26,3,"2",300,0.2873,4,4,"Male",0,12,344
"FALSE",35,3,"2",300,0.2255,4,4,"Male",0,12,344
"TRUE",15,3,"2",300,0.0012,4,4,"Male",0.8,12,344
"FALSE",29,3,"2",300,0.108,4,4,"Male",0.8,12,344
"FALSE",65,3,"2",300,6e-04,4,4,"Male",1.75,12,344
"FALSE",16,3,"2",300,6e-04,4,4,"Male",1.75,12,344
"TRUE",20,3,"2",300,0.0014,4,4,"Male",-2.3,12,344
"FALSE",34,3,"2",300,0.0014,4,4,"Male",-2.3,12,344
"TRUE",37,3,"2",300,0,4,4,"Male",-3.5,12,344
"TRUE",17,3,"2",300,0,4,4,"Male",-3.5,12,344
"TRUE",25,3,"2",300,0,4,4,"Male",3.5,12,344
"FALSE",35,1,"123",100,0.903,3,5,"Female",-0.75,5,343
"FALSE",37,1,"12",100,0.903,3,5,"Female",-0.75,5,343
"FALSE",37,1,"12",100,0.0927,3,5,"Female",-1.25,5,343
"FALSE",75,1,"1",100,0.9403,3,5,"Female",-1.5,12,343
"FALSE",27,1,"123",300,0.5707,3,5,"Female",-0.1,5,343
"TRUE",66,1,"123",300,0.0895,3,5,"Female",0.4,5,343
"TRUE",37,1,"123",300,0.0234,3,5,"Female",-0.7,5,343
"TRUE",30,1,"123",300,1e-04,3,5,"Female",0.7,5,343
"TRUE",31,1,"123",300,0,3,5,"Female",1,5,343
"FALSE",24,1,"123",300,0,3,5,"Female",1,5,343
"TRUE",27,1,"123",300,0.0013,3,5,"Female",-1.5,5,343
"TRUE",30,1,"123",300,0,3,5,"Female",1.5,5,343
"FALSE",30,1,"123",300,0.2873,3,5,"Female",0,12,343
"TRUE",140,1,"123",300,0.0012,3,5,"Female",0.8,12,343
"TRUE",31,1,"123",300,0.0012,3,5,"Female",0.8,12,343
"FALSE",46,1,"123",300,0.0839,3,5,"Female",-0.8,12,343
"FALSE",40,1,"123",300,0.0035,3,5,"Female",-1.75,12,343
"FALSE",59,1,"1",300,1e-04,3,5,"Female",1.75,12,343
"TRUE",37,1,"123",300,1e-04,3,5,"Female",1.75,12,343
"FALSE",25,1,"123",300,6e-04,3,5,"Female",1.75,12,343
"FALSE",43,1,"1",300,0.0017,3,5,"Female",2.3,12,343
"FALSE",168,1,"1",300,0,3,5,"Female",3.5,12,343
"TRUE",32,1,"123",300,0,3,5,"Female",-3.5,12,343
"TRUE",15,2,"1",100,9e-04,4,5,"Male",0.75,5,324
"FALSE",30,3,"1",100,0.0927,4,5,"Male",-1.25,5,324
"TRUE",13,1,"1",100,1e-04,4,5,"Male",-1.75,5,324
"TRUE",10,1,"1",100,0,4,5,"Male",-2.75,5,324
"TRUE",11,1,"1",100,0,4,5,"Male",2.75,5,324
"FALSE",18,4,"1",300,0.2255,4,5,"Male",0,12,324
"FALSE",56,3,"1",300,0.0839,4,5,"Male",-0.8,12,324
"TRUE",17,1,"1",300,6e-04,4,5,"Male",1.75,12,324
"TRUE",20,1,"1",300,0.0014,4,5,"Male",-2.3,12,324
"TRUE",46,1,"1",300,0,4,5,"Male",-3.5,12,324
"TRUE",15,2,"1",100,9e-04,4,5,"Male",0.75,5,324
"FALSE",30,3,"1",100,0.0927,4,5,"Male",-1.25,5,324
"TRUE",13,1,"1",100,1e-04,4,5,"Male",-1.75,5,324
"TRUE",10,1,"1",100,0,4,5,"Male",-2.75,5,324
"TRUE",11,1,"1",100,0,4,5,"Male",2.75,5,324
"FALSE",18,4,"1",300,0.2255,4,5,"Male",0,12,324
"FALSE",56,3,"1",300,0.0839,4,5,"Male",-0.8,12,324
"TRUE",17,1,"1",300,6e-04,4,5,"Male",1.75,12,324
"TRUE",20,1,"1",300,0.0014,4,5,"Male",-2.3,12,324
"TRUE",46,1,"1",300,0,4,5,"Male",-3.5,12,324
"FALSE",14,3,"1",100,0.5453,2,2,"Male",-0.25,5,332
"FALSE",35,2,"1",100,0.903,2,2,"Male",-0.75,5,332
"FALSE",34,1,"2",100,0.1034,2,2,"Male",1.25,5,332
"TRUE",14,1,"1",100,0,2,2,"Male",1.75,5,332
"TRUE",30,1,"1",100,0,2,2,"Male",2.75,5,332
"FALSE",15,2,"1",300,0.108,2,2,"Male",0.8,12,332
"TRUE",13,2,"1",300,6e-04,2,2,"Male",1.75,12,332
"TRUE",12,2,"1",300,0.0014,2,2,"Male",-2.3,12,332
"TRUE",9,1,"1",300,0,2,2,"Male",-3.5,12,332
"TRUE",14,2,"1",300,0,2,2,"Male",3.5,12,332
"TRUE",23,3,"2",100,0.0036,4,4,"Male",-0.25,5,344
"FALSE",19,3,"2",100,0.5453,4,4,"Male",-0.25,5,344
"FALSE",24,3,"2",100,0.5453,4,4,"Male",-0.25,5,344
"FALSE",56,3,"2",100,9e-04,4,4,"Male",0.75,5,344
"FALSE",15,3,"2",100,0.1235,4,4,"Male",0.75,5,344
"FALSE",7,3,"2",100,0.1235,4,4,"Male",0.75,5,344
"FALSE",44,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"FALSE",79,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"FALSE",20,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"FALSE",18,3,"2",100,0.1034,4,4,"Male",1.25,5,344
"TRUE",28,3,"3",100,6e-04,4,4,"Male",-1.75,5,344
"TRUE",18,3,"2",100,1e-04,4,4,"Male",-1.75,5,344
"FALSE",12,3,"2",100,1e-04,4,4,"Male",-1.75,5,344
"TRUE",29,3,"2",100,0,4,4,"Male",2.75,5,344
"TRUE",15,3,"2",100,0,4,4,"Male",2.75,5,344
"TRUE",11,3,"2",100,0,4,4,"Male",-2.75,5,344
"TRUE",69,3,"3",100,0,4,4,"Male",2.75,5,344
"FALSE",19,3,"2",100,0.9403,4,4,"Male",-1.5,12,344
"FALSE",42,3,"2",100,0.9403,4,4,"Male",-1.5,12,344
"FALSE",61,3,"2",100,0.1297,4,4,"Male",1.5,12,344
"FALSE",26,3,"2",100,0.0539,4,4,"Male",3.5,12,344
"TRUE",15,3,"2",100,0,4,4,"Male",4.5,12,344
"TRUE",23,3,"3",100,0,4,4,"Male",-6,12,344
"TRUE",22,3,"3",100,0,4,4,"Male",-6,12,344
"TRUE",20,3,"2",300,0.0013,4,4,"Male",-1.5,5,344
"TRUE",16,3,"2",300,0.0067,4,4,"Male",1.5,5,344
"FALSE",25,3,"2",300,0.2873,4,4,"Male",0,12,344
"FALSE",26,3,"2",300,0.2873,4,4,"Male",0,12,344
"FALSE",35,3,"2",300,0.2255,4,4,"Male",0,12,344
"TRUE",15,3,"2",300,0.0012,4,4,"Male",0.8,12,344
"FALSE",29,3,"2",300,0.108,4,4,"Male",0.8,12,344
"FALSE",65,3,"2",300,6e-04,4,4,"Male",1.75,12,344
"FALSE",16,3,"2",300,6e-04,4,4,"Male",1.75,12,344
"TRUE",20,3,"2",300,0.0014,4,4,"Male",-2.3,12,344
"FALSE",34,3,"2",300,0.0014,4,4,"Male",-2.3,12,344
"TRUE",37,3,"2",300,0,4,4,"Male",-3.5,12,344
"TRUE",17,3,"2",300,0,4,4,"Male",-3.5,12,344
"TRUE",25,3,"2",300,0,4,4,"Male",3.5,12,344
"FALSE",35,1,"123",100,0.903,3,5,"Female",-0.75,5,343
"FALSE",37,1,"12",100,0.903,3,5,"Female",-0.75,5,343
"FALSE",37,1,"12",100,0.0927,3,5,"Female",-1.25,5,343
"FALSE",75,1,"1",100,0.9403,3,5,"Female",-1.5,12,343
"FALSE",27,1,"123",300,0.5707,3,5,"Female",-0.1,5,343
"TRUE",66,1,"123",300,0.0895,3,5,"Female",0.4,5,343
"TRUE",37,1,"123",300,0.0234,3,5,"Female",-0.7,5,343
"TRUE",30,1,"123",300,1e-04,3,5,"Female",0.7,5,343
"TRUE",31,1,"123",300,0,3,5,"Female",1,5,343
"FALSE",24,1,"123",300,0,3,5,"Female",1,5,343
