"response","time_taken","conf_level","choice_reason","sample_size","p_value","age","academic_study","gender","beta","sigma","id","pic"
"FALSE",24,2,"3",100,0.0832,3,4,"Male",-1.5,5,75,"plot_turk3_100_150_5_4.png"
"TRUE",47,2,"2",100,0.2052,3,4,"Male",-2.25,5,75,"plot_turk3_100_225_5_3.png"
"TRUE",26,2,"2",100,0.4808,3,4,"Male",-2.25,5,75,"plot_turk3_100_225_5_5.png"
"TRUE",74,2,"2",100,1e-04,2,3,"Male",-0.1,5,121,"plot_turk3_100_10_5_3.png"
"TRUE",47,2,"1",100,0.009,2,3,"Male",-0.4,5,121,"plot_turk3_100_40_5_2.png"
"TRUE",87,2,"2",100,0.0056,2,3,"Male",-0.75,5,121,"plot_turk3_100_75_5_2.png"
"TRUE",36,2,"1",100,0.0433,2,3,"Male",0.75,5,121,"plot_turk3_100_75_5_3.png"
"FALSE",30,3,"2",100,0.0484,2,3,"Male",-1.25,5,121,"plot_turk3_100_125_5_2.png"
"FALSE",79,2,"2",100,0.0381,2,3,"Male",1.25,5,121,"plot_turk3_100_125_5_3.png"
"TRUE",69,2,"2",100,0.0987,2,3,"Male",-1.5,5,121,"plot_turk3_100_150_5_2.png"
"FALSE",38,1,"12",100,0.0622,2,3,"Male",1.5,5,121,"plot_turk3_100_150_5_5.png"
"TRUE",39,3,"2",100,0.0842,2,3,"Male",-2.25,5,121,"plot_turk3_100_225_5_2.png"
"TRUE",68,3,"2",100,0.4808,2,3,"Male",-2.25,5,121,"plot_turk3_100_225_5_5.png"
"FALSE",52,2,"2",100,2e-04,5,5,"Male",0.1,5,27,"plot_turk3_100_10_5_4.png"
"FALSE",80,2,"23",100,0.009,5,5,"Male",-0.4,5,27,"plot_turk3_100_40_5_2.png"
"TRUE",22,2,"23",100,0.1276,5,5,"Male",-0.4,5,27,"plot_turk3_100_40_5_4.png"
"TRUE",51,2,"23",100,0.1079,5,5,"Male",0.75,5,27,"plot_turk3_100_75_5_4.png"
"FALSE",43,4,"3",100,1e-04,5,5,"Male",0.75,5,27,"plot_turk3_100_75_5_5.png"
"FALSE",25,4,"2",100,0.0476,5,5,"Male",-1.25,5,27,"plot_turk3_100_125_5_1.png"
"TRUE",18,4,"3",100,0.0487,5,5,"Male",-1.25,5,27,"plot_turk3_100_125_5_5.png"
"TRUE",13,2,"23",100,0.0987,5,5,"Male",-1.5,5,27,"plot_turk3_100_150_5_2.png"
"FALSE",18,2,"23",100,0.0622,5,5,"Male",1.5,5,27,"plot_turk3_100_150_5_5.png"
"TRUE",53,4,"2",100,0.0805,5,5,"Male",-2.25,5,27,"plot_turk3_100_225_5_1.png"
"TRUE",31,4,"2",100,0.8625,5,5,"Male",2.25,5,27,"plot_turk3_100_225_5_4.png"
"TRUE",17,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",18,4,"2",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",12,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",20,4,"2",100,2e-04,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_4.png"
"TRUE",24,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",48,4,"2",100,0.0433,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_3.png"
"TRUE",39,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",13,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",23,5,"2",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",19,4,"3",100,0.0476,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_1.png"
"FALSE",41,2,"2",100,0.0484,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_2.png"
"TRUE",41,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",16,4,"1",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",22,5,"2",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",21,4,"1",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",20,4,"2",100,0.0987,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_2.png"
"TRUE",23,4,"1",100,0.0771,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_3.png"
"TRUE",26,4,"2",100,0.0832,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_4.png"
"TRUE",34,4,"2",100,0.0805,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_1.png"
"TRUE",28,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"TRUE",23,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"FALSE",33,5,"2",100,0.2052,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_3.png"
"TRUE",25,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",23,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",77,3,"3",100,0.4808,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_5.png"
"TRUE",17,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",18,4,"2",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",12,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",20,4,"2",100,2e-04,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_4.png"
"TRUE",24,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",48,4,"2",100,0.0433,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_3.png"
"TRUE",39,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",13,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",23,5,"2",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",19,4,"3",100,0.0476,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_1.png"
"FALSE",41,2,"2",100,0.0484,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_2.png"
"TRUE",41,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",16,4,"1",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",22,5,"2",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",21,4,"1",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",20,4,"2",100,0.0987,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_2.png"
"TRUE",23,4,"1",100,0.0771,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_3.png"
"TRUE",26,4,"2",100,0.0832,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_4.png"
"TRUE",34,4,"2",100,0.0805,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_1.png"
"TRUE",28,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"TRUE",23,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"FALSE",33,5,"2",100,0.2052,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_3.png"
"TRUE",25,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",23,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",77,3,"3",100,0.4808,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_5.png"
"TRUE",17,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",18,4,"2",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",12,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",20,4,"2",100,2e-04,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_4.png"
"TRUE",24,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",48,4,"2",100,0.0433,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_3.png"
"TRUE",39,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",13,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",23,5,"2",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",19,4,"3",100,0.0476,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_1.png"
"FALSE",41,2,"2",100,0.0484,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_2.png"
"TRUE",41,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",16,4,"1",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",22,5,"2",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",21,4,"1",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",20,4,"2",100,0.0987,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_2.png"
"TRUE",23,4,"1",100,0.0771,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_3.png"
"TRUE",26,4,"2",100,0.0832,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_4.png"
"TRUE",34,4,"2",100,0.0805,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_1.png"
"TRUE",28,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"TRUE",23,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"FALSE",33,5,"2",100,0.2052,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_3.png"
"TRUE",25,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",23,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",77,3,"3",100,0.4808,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_5.png"
"TRUE",17,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",18,4,"2",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",12,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",20,4,"2",100,2e-04,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_4.png"
"TRUE",24,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",48,4,"2",100,0.0433,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_3.png"
"TRUE",39,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",13,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",23,5,"2",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",19,4,"3",100,0.0476,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_1.png"
"FALSE",41,2,"2",100,0.0484,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_2.png"
"TRUE",41,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",16,4,"1",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",22,5,"2",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",21,4,"1",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",20,4,"2",100,0.0987,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_2.png"
"TRUE",23,4,"1",100,0.0771,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_3.png"
"TRUE",26,4,"2",100,0.0832,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_4.png"
"TRUE",34,4,"2",100,0.0805,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_1.png"
"TRUE",28,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"TRUE",23,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"FALSE",33,5,"2",100,0.2052,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_3.png"
"TRUE",25,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",23,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",77,3,"3",100,0.4808,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_5.png"
"FALSE",31,4,"2",100,2e-04,5,4,"Male",0.1,5,82,"plot_turk3_100_10_5_4.png"
"TRUE",143,3,"2",100,3e-04,5,4,"Male",0.4,5,82,"plot_turk3_100_40_5_1.png"
"FALSE",160,3,"2",100,0.0433,5,4,"Male",0.75,5,82,"plot_turk3_100_75_5_3.png"
"TRUE",147,2,"2",100,1e-04,5,4,"Male",0.75,5,82,"plot_turk3_100_75_5_5.png"
"TRUE",135,3,"2",100,0.0381,5,4,"Male",1.25,5,82,"plot_turk3_100_125_5_3.png"
"TRUE",81,3,"2",100,0.0487,5,4,"Male",-1.25,5,82,"plot_turk3_100_125_5_5.png"
"TRUE",94,3,"2",100,0.0987,5,4,"Male",-1.5,5,82,"plot_turk3_100_150_5_2.png"
"FALSE",98,3,"2",100,0.0832,5,4,"Male",-1.5,5,82,"plot_turk3_100_150_5_4.png"
"TRUE",112,2,"2",100,0.2052,5,4,"Male",-2.25,5,82,"plot_turk3_100_225_5_3.png"
"TRUE",179,2,"2",100,0.8625,5,4,"Male",2.25,5,82,"plot_turk3_100_225_5_4.png"
"TRUE",17,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",18,4,"2",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",12,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",20,4,"2",100,2e-04,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_4.png"
"TRUE",24,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",48,4,"2",100,0.0433,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_3.png"
"TRUE",39,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",13,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",23,5,"2",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",19,4,"3",100,0.0476,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_1.png"
"FALSE",41,2,"2",100,0.0484,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_2.png"
"TRUE",41,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",16,4,"1",100,0.0487,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_5.png"
"TRUE",22,5,"2",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",21,4,"1",100,0.1164,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_1.png"
"TRUE",20,4,"2",100,0.0987,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_2.png"
"TRUE",23,4,"1",100,0.0771,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_3.png"
"TRUE",26,4,"2",100,0.0832,6,5,"Female",-1.5,5,135,"plot_turk3_100_150_5_4.png"
"TRUE",34,4,"2",100,0.0805,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_1.png"
"TRUE",28,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"TRUE",23,4,"2",100,0.0842,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_2.png"
"FALSE",33,5,"2",100,0.2052,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_3.png"
"TRUE",25,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",23,4,"1",100,0.8625,6,5,"Female",2.25,5,135,"plot_turk3_100_225_5_4.png"
"TRUE",77,3,"3",100,0.4808,6,5,"Female",-2.25,5,135,"plot_turk3_100_225_5_5.png"
"FALSE",67,2,"2",100,2e-04,3,3,"Male",0.1,5,86,"plot_turk3_100_10_5_4.png"
"FALSE",212,3,"2",100,0.003,3,3,"Male",0.75,5,86,"plot_turk3_100_75_5_1.png"
"FALSE",54,2,"2",100,0.0056,3,3,"Male",-0.75,5,86,"plot_turk3_100_75_5_2.png"
"FALSE",31,3,"2",100,0.0476,3,3,"Male",-1.25,5,86,"plot_turk3_100_125_5_1.png"
"TRUE",39,4,"23",100,0.0381,3,3,"Male",1.25,5,86,"plot_turk3_100_125_5_3.png"
"TRUE",51,3,"2",100,0.0771,3,3,"Male",-1.5,5,86,"plot_turk3_100_150_5_3.png"
"TRUE",51,4,"23",100,0.0832,3,3,"Male",-1.5,5,86,"plot_turk3_100_150_5_4.png"
"FALSE",53,3,"2",100,0.0832,3,3,"Male",-1.5,5,86,"plot_turk3_100_150_5_4.png"
"TRUE",99,3,"23",100,0.0805,3,3,"Male",-2.25,5,86,"plot_turk3_100_225_5_1.png"
"TRUE",160,3,"2",100,0.0842,3,3,"Male",-2.25,5,86,"plot_turk3_100_225_5_2.png"
"TRUE",17,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",18,4,"2",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",12,4,"1",100,0.0012,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_2.png"
"TRUE",20,4,"2",100,2e-04,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_4.png"
"TRUE",24,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",19,4,"3",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"TRUE",18,4,"2",100,0,6,5,"Female",0.1,5,135,"plot_turk3_100_10_5_5.png"
"FALSE",48,4,"4",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",21,4,"2",100,3e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_1.png"
"TRUE",24,4,"2",100,0.1276,6,5,"Female",-0.4,5,135,"plot_turk3_100_40_5_4.png"
"TRUE",17,4,"3",100,2e-04,6,5,"Female",0.4,5,135,"plot_turk3_100_40_5_5.png"
"TRUE",35,4,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",40,4,"2",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",26,3,"4",100,0.0056,6,5,"Female",-0.75,5,135,"plot_turk3_100_75_5_2.png"
"TRUE",48,4,"2",100,0.0433,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_3.png"
"TRUE",39,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",13,4,"1",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",23,5,"2",100,0.1079,6,5,"Female",0.75,5,135,"plot_turk3_100_75_5_4.png"
"TRUE",19,4,"3",100,0.0476,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_1.png"
"FALSE",41,2,"2",100,0.0484,6,5,"Female",-1.25,5,135,"plot_turk3_100_125_5_2.png"
"TRUE",41,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
"TRUE",17,4,"2",100,0.0381,6,5,"Female",1.25,5,135,"plot_turk3_100_125_5_3.png"
